src,target,task,text,content-desc,resource-id,activity
ShoppingList4,ShoppingList2,b84,,New list,br.com.activity:id/action_add,br.com.vansact.MainApp
ShoppingList4,ShoppingList2,b84,,,,br.com.vansact.MainApp
ShoppingList4,ShoppingList2,b84,OK,,android:id/button1,br.com.vansact.MainApp
ShoppingList4,ShoppingList2,b84,Add an item,,br.com.activity:id/edDescription,br.com.vansact.AddItemShoppingList
ShoppingList4,ShoppingList2,b84,,Add item,br.com.activity:id/action_done,br.com.vansact.AddItemShoppingList
ShoppingList1,ShoppingList4,b81,,More options,,.ShoppingActivity
ShoppingList1,ShoppingList4,b81,New list,,android:id/title,.ShoppingActivity
ShoppingList1,ShoppingList4,b81,"e.g. wishlist, family list",,org.openintents.shopping:id/edittext,.ShoppingActivity
ShoppingList1,ShoppingList4,b81,OK,,android:id/button1,.ShoppingActivity
NoteTaking3,NoteTaking4,b73,,,,.MainActivity
NoteTaking3,NoteTaking4,b73,,,chan.android.app.pocketnote:id/editor_$_edittext_title,.app.notes.EditNoteActivity
NoteTaking3,NoteTaking4,b73,,,chan.android.app.pocketnote:id/editor_$_note_editor,.app.notes.EditNoteActivity
ShoppingList2,ShoppingList4,b82,,More options,,.ShoppingActivity
ShoppingList2,ShoppingList4,b82,New list,,android:id/title,.ShoppingActivity
ShoppingList2,ShoppingList4,b82,"e.g. wishlist, family list",,org.openintents.shopping:id/edittext,.ShoppingActivity
ShoppingList2,ShoppingList4,b82,OK,,android:id/button1,.ShoppingActivity
ShoppingList4,ShoppingList3,b84,SKIP,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/btn_skip,.ui.tutorial.TutorialActivity
ShoppingList4,ShoppingList3,b84,,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/fab_new_list,.ui.main.MainActivity
ShoppingList4,ShoppingList3,b84,,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/list_name,.ui.main.MainActivity
ShoppingList4,ShoppingList3,b84,OKAY,,android:id/button1,.ui.main.MainActivity
ShoppingList4,ShoppingList3,b84,,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/fab_new_product,.ui.products.ProductsActivity
ShoppingList4,ShoppingList3,b84,,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/product_name,.ui.products.ProductsActivity
ShoppingList4,ShoppingList3,b84,OKAY,,android:id/button1,.ui.products.ProductsActivity
ExpenseTracker3,ExpenseTracker2,b63,,,luankevinferreira.expenses:id/fab,.MainActivity
ExpenseTracker3,ExpenseTracker2,b63,Add a description,,luankevinferreira.expenses:id/expense_description,.ExpenseActivity
ExpenseTracker3,ExpenseTracker2,b63,0.00,,luankevinferreira.expenses:id/expense_value,.ExpenseActivity
ExpenseTracker3,ExpenseTracker2,b63,SAVE,,luankevinferreira.expenses:id/save_expense,.ExpenseActivity
NoteTaking2,NoteTaking3,b72,,,me.writeily:id/fab_expand_menu_button,.MainActivity
NoteTaking2,NoteTaking3,b72,,,me.writeily:id/create_note,.MainActivity
NoteTaking2,NoteTaking3,b72,Title,,me.writeily:id/edit_note_title,.NoteActivity
NoteTaking2,NoteTaking3,b72,,,me.writeily:id/note_content,.NoteActivity
NoteTaking2,NoteTaking3,b72,,Navigate up,,.NoteActivity
ExpenseTracker2,ExpenseTracker4,b62,ADD EXPENSE,,com.blogspot.e_kanivets.moneytracker:id/btn_add_expense,.activity.record.MainActivity
ExpenseTracker2,ExpenseTracker4,b62,,,com.blogspot.e_kanivets.moneytracker:id/et_price,.activity.record.AddRecordActivity
ExpenseTracker2,ExpenseTracker4,b62,,,com.blogspot.e_kanivets.moneytracker:id/et_category,.activity.record.AddRecordActivity
ExpenseTracker2,ExpenseTracker4,b62,2021-06-14,,com.blogspot.e_kanivets.moneytracker:id/tv_date,.activity.record.AddRecordActivity
ExpenseTracker2,ExpenseTracker4,b62,OK,,android:id/button1,.activity.record.AddRecordActivity
ExpenseTracker2,ExpenseTracker4,b62,,Add,com.blogspot.e_kanivets.moneytracker:id/action_done,.activity.record.AddRecordActivity
ShoppingList2,ShoppingList3,b82,SKIP,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/btn_skip,.ui.tutorial.TutorialActivity
ShoppingList2,ShoppingList3,b82,,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/fab_new_list,.ui.main.MainActivity
ShoppingList2,ShoppingList3,b82,,,privacyfriendlyshoppinglist.secuso.org.privacyfriendlyshoppinglist:id/list_name,.ui.main.MainActivity
ShoppingList2,ShoppingList3,b82,OKAY,,android:id/button1,.ui.main.MainActivity
ShoppingList1,ShoppingList2,b81,,,,br.com.vansact.MainApp
ShoppingList1,ShoppingList2,b81,,,,br.com.vansact.MainApp
ShoppingList1,ShoppingList2,b81,OK,,android:id/button1,br.com.vansact.MainApp
ShoppingList1,ShoppingList2,b81,Add an item,,br.com.activity:id/edDescription,br.com.vansact.AddItemShoppingList
